"Month","Tmin","Tmax","CP"
1,-8,18,0.56789618305865
1,-8,19,0.561746747688957
1,-8,20,0.54804229647908
1,-8,21,0.499908534099222
1,-8,22,0.409454054074781
1,-8,23,0.4574790114363
1,-8,24,0.129425697826281
1,-8,25,0
1,-8,26,0
1,-8,27,0
1,-8,28,0
1,-8,29,0
1,-8,30,0
1,-7,-7,1.36175516794908e-06
1,-7,-6,3.28035844169773e-06
1,-7,-5,1.09363746630507e-05
1,-7,-4,4.45945894160038e-05
1,-7,-3,0.000199360653584779
1,-7,-2,0.000923010619383857
1,-7,-1,0.00430679977611963
1,-7,0,0.0197396243250243
1,-7,1,0.0836679019863111
1,-7,2,0.270323994091893
1,-7,3,0.51323016840089
1,-7,4,0.561131387435148
1,-7,5,0.555845335720021
1,-7,6,0.612015764408557
1,-7,7,0.600488594300358
1,-7,8,0.597078522842018
1,-7,9,0.666667942573006
1,-7,10,0.630524411960027
1,-7,11,0.632829163944665
1,-7,12,0.60546732934745
1,-7,13,0.601342960199016
1,-7,14,0.620405954905945
1,-7,15,0.602468919458434
1,-7,16,0.571918133973161
1,-7,17,0.58737725601591
1,-7,18,0.58344378439909
1,-7,19,0.571414577218686
1,-7,20,0.499674675610734
1,-7,21,0.443899983844395
1,-7,22,0.405926251648103
1,-7,23,0.364179729782641
1,-7,24,0.194778996337193
1,-7,25,0
1,-7,26,0
1,-7,27,0
1,-7,28,0
1,-7,29,0
1,-7,30,0
1,-6,-6,7.48245387201568e-06
1,-6,-5,1.78002172459202e-05
1,-6,-4,5.83422405388338e-05
1,-6,-3,0.000233497860949688
1,-6,-2,0.00102472366558943
1,-6,-1,0.00464827394841255
1,-6,0,0.0209249694937404
1,-6,1,0.0875864385414298
1,-6,2,0.280081941930633
1,-6,3,0.523824885248666
1,-6,4,0.569824249081697
1,-6,5,0.5553440393224
1,-6,6,0.640127041971217
1,-6,7,0.595277785535141
1,-6,8,0.629446738951014
1,-6,9,0.649999568664068
1,-6,10,0.635032761310262
1,-6,11,0.622786448978921
1,-6,12,0.611102034400692
1,-6,13,0.630670000748672
1,-6,14,0.657419255913589
1,-6,15,0.617295023571386
1,-6,16,0.593454547284371
1,-6,17,0.593941598143208
1,-6,18,0.584412097736726
1,-6,19,0.528226720264963
1,-6,20,0.48257998678113
1,-6,21,0.439421644078858
1,-6,22,0.341605078327682
1,-6,23,0.254609576999815
1,-6,24,0.227584231223579
1,-6,25,0
1,-6,26,0
1,-6,27,0
1,-6,28,0
1,-6,29,0
1,-6,30,0
1,-5,-5,4.01687485410733e-05
1,-5,-4,9.44020758607956e-05
1,-5,-3,0.000304423268817452
1,-5,-2,0.00119581997858987
1,-5,-1,0.00514022182070519
1,-5,0,0.0224707155866359
1,-5,1,0.092198201855604
1,-5,2,0.290724544863587
1,-5,3,0.536662123032793
1,-5,4,0.5776706309198
1,-5,5,0.583289672567675
1,-5,6,0.637446552421695
1,-5,7,0.592587322807216
1,-5,8,0.682781560653635
1,-5,9,0.676816398648038
1,-5,10,0.638021715191664
1,-5,11,0.617805896165635
1,-5,12,0.638905931497931
1,-5,13,0.675320558814865
1,-5,14,0.64526988237661
1,-5,15,0.534938076567953
1,-5,16,0.611112105370265
1,-5,17,0.603552349182871
1,-5,18,0.558413051230729
1,-5,19,0.503830228890464
1,-5,20,0.471161388076772
1,-5,21,0.405137060571976
1,-5,22,0.300858785311252
1,-5,23,0.298553610673652
1,-5,24,0.244069632421023
1,-5,25,0
1,-5,26,0
1,-5,27,0
1,-5,28,0
1,-5,29,0
1,-5,30,0
1,-4,-4,0.000210688648809307
1,-4,-3,0.000489348033690462
1,-4,-2,0.00155031223778228
1,-4,-1,0.00596634869136807
1,-4,0,0.0246880747281323
1,-4,1,0.098064840627618
1,-4,2,0.302869124991591
1,-4,3,0.550859900960847
1,-4,4,0.58770247215669
1,-4,5,0.617787044452816
1,-4,6,0.639606151170343
1,-4,7,0.634407633418306
1,-4,8,0.691245793999288
1,-4,9,0.692006410068521
1,-4,10,0.615908193955916
1,-4,11,0.641729556295334
1,-4,12,0.702258130409311
1,-4,13,0.681848207692273
1,-4,14,0.595546411235145
1,-4,15,0.619576334862566
1,-4,16,0.59526795111497
1,-4,17,0.575211848162469
1,-4,18,0.535682606484177
1,-4,19,0.536594372442451
1,-4,20,0.430778658066609
1,-4,21,0.361094716129885
1,-4,22,0.369784012871729
1,-4,23,0.371879738322947
1,-4,24,0.265554426436774
1,-4,25,0
1,-4,26,0
1,-4,27,0
1,-4,28,0
1,-4,29,0
1,-4,30,0
1,-3,-3,0.00107945512526319
1,-3,-2,0.00247431004140158
1,-3,-1,0.00768334461778961
1,-3,0,0.0284348469004107
1,-3,1,0.106503438765398
1,-3,2,0.317938261867606
1,-3,3,0.559709333808337
1,-3,4,0.59435075638537
1,-3,5,0.642776013888501
1,-3,6,0.614724136327841
1,-3,7,0.675081576470414
1,-3,8,0.683607747182523
1,-3,9,0.643489845711841
1,-3,10,0.647090250299289
1,-3,11,0.707451086619765
1,-3,12,0.721716976463548
1,-3,13,0.67937527719385
1,-3,14,0.64306406718684
1,-3,15,0.621127237271177
1,-3,16,0.562585720858268
1,-3,17,0.547612030287112
1,-3,18,0.527569282646168
1,-3,19,0.487014840113587
1,-3,20,0.492910905172222
1,-3,21,0.468085852634281
1,-3,22,0.442009118620369
1,-3,23,0.420920384837676
1,-3,24,0.306300189562036
1,-3,25,0
1,-3,26,0
1,-3,27,0
1,-3,28,0
1,-3,29,0
1,-3,30,0
1,-2,-2,0.00538830265312238
1,-2,-1,0.0121357415861121
1,-2,0,0.0362215511740834
1,-2,1,0.120685527145311
1,-2,2,0.33864295018105
1,-2,3,0.56409660833861
1,-2,4,0.610985609829836
1,-2,5,0.630939212506709
1,-2,6,0.620414896805413
1,-2,7,0.682289457010238
1,-2,8,0.66765489474802
1,-2,9,0.641127128361977
1,-2,10,0.709100417070859
1,-2,11,0.720868019171908
1,-2,12,0.695924223711109
1,-2,13,0.675140626085916
1,-2,14,0.624349295301168
1,-2,15,0.57882144144903
1,-2,16,0.566001236843876
1,-2,17,0.566411543823376
1,-2,18,0.559418638722985
1,-2,19,0.560138346833683
1,-2,20,0.545009152005012
1,-2,21,0.470863048128186
1,-2,22,0.471877348641605
1,-2,23,0.467914749198161
1,-2,24,0.284876355336907
1,-2,25,0
1,-2,26,0
1,-2,27,0
1,-2,28,0
1,-2,29,0
1,-2,30,0
1,-1,-1,0.0258196998989195
1,-1,0,0.0558613307591081
1,-1,1,0.149098237384766
1,-1,2,0.370966205705725
1,-1,3,0.571109278205046
1,-1,4,0.592381665114828
1,-1,5,0.643121146765944
1,-1,6,0.67739645519303
1,-1,7,0.683155859192889
1,-1,8,0.641178773303996
1,-1,9,0.715288918792915
1,-1,10,0.755510418025492
1,-1,11,0.70870769803333
1,-1,12,0.681578183936776
1,-1,13,0.617045231984991
1,-1,14,0.622691350918365
1,-1,15,0.509928978358211
1,-1,16,0.630636277639468
1,-1,17,0.642143795729915
1,-1,18,0.640606615761374
1,-1,19,0.576364301811827
1,-1,20,0.511342701251738
1,-1,21,0.511482294827487
1,-1,22,0.470153817201012
1,-1,23,0.398789142944704
1,-1,24,0.256389885671215
1,-1,25,0
1,-1,26,0
1,-1,27,0
1,-1,28,0
1,-1,29,0
1,-1,30,0
1,0,0,0.111545869587366
1,0,1,0.214180973413943
1,0,2,0.428313504326355
1,0,3,0.592066646477402
1,0,4,0.647784148709035
1,0,5,0.625950060975569
1,0,6,0.710879934810782
1,0,7,0.642166616574946
1,0,8,0.713699827114813
1,0,9,0.746465347438374
1,0,10,0.705300350903584
1,0,11,0.666874566121326
1,0,12,0.662699492920907
1,0,13,0.670123320844021
1,0,14,0.694420085511153
1,0,15,0.707358957922645
1,0,16,0.69656055275066
1,0,17,0.510063603242379
1,0,18,0.585954056000191
1,0,19,0.554958525599667
1,0,20,0.541022107421249
1,0,21,0.477236108490243
1,0,22,0.409590047891527
1,0,23,0.382253627650919
1,0,24,0.225408637244128
1,0,25,0
1,0,26,0
1,0,27,0
1,0,28,0
1,0,29,0
1,0,30,0
1,1,1,0.359080028334666
1,1,2,0.533491411102926
1,1,3,0.612566244254566
1,1,4,0.623200304579648
1,1,5,0.671284495791176
1,1,6,0.674321296217087
1,1,7,0.726713907224051
1,1,8,0.712235038826912
1,1,9,0.695138326918483
1,1,10,0.687976661275612
1,1,11,0.691216001817347
1,1,12,0.74407869737664
1,1,13,0.76054275272653
1,1,14,0.73850045408254
1,1,15,0.701794115767321
1,1,16,0.655093907545819
1,1,17,0.574317317481295
1,1,18,0.465840661375216
1,1,19,0.409195616175543
1,1,20,0.423177540906481
1,1,21,0.408229825535859
1,1,22,0.349008132635927
1,1,23,0.332941954344328
1,1,24,0.129122107453301
1,1,25,0
1,1,26,0
1,1,27,0
1,1,28,0
1,1,29,0
1,1,30,0
1,2,2,0.625165569797552
1,2,3,0.63360050424928
1,2,4,0.656771976161672
1,2,5,0.683127879446296
1,2,6,0.725880588575953
1,2,7,0.720717607332746
1,2,8,0.788256361249491
1,2,9,0.718186910230646
1,2,10,0.726466262392266
1,2,11,0.762114331951716
1,2,12,0.752254531742535
1,2,13,0.691582838226901
1,2,14,0.695209378701758
1,2,15,0.639420127126718
1,2,16,0.588878310210394
1,2,17,0.592642116119402
1,2,18,0.587425252912343
1,2,19,0.343074671678922
1,2,20,0.258950187520131
1,2,21,0.474717001611217
1,2,22,0.305101870321456
1,2,23,0.366326056216131
1,2,24,0
1,2,25,0
1,2,26,0
1,2,27,0
1,2,28,0
1,2,29,0
1,2,30,0
1,3,3,0.648565775962528
1,3,4,0.682756990690295
1,3,5,0.763295592538576
1,3,6,0.773848571665408
1,3,7,0.747350393168043
1,3,8,0.739191593515318
1,3,9,0.738901154655329
1,3,10,0.72983964175748
1,3,11,0.71636722763412
1,3,12,0.692787950154916
1,3,13,0.681896359933547
1,3,14,0.656665701538705
1,3,15,0.620932403299909
1,3,16,0.590423906112779
1,3,17,0.549340229999623
1,3,18,0.492022179283056
1,3,19,0.393993507898378
1,3,20,0.324071649418011
1,3,21,0.241600798214959
1,3,22,0.198868000933593
1,3,23,0.341468961175018
1,3,24,0
1,3,25,0
1,3,26,0
1,3,27,0
1,3,28,0
1,3,29,0
1,3,30,0
1,4,4,0.717979987529153
1,4,5,0.771120852523036
1,4,6,0.762719570995831
1,4,7,0.770835512162109
1,4,8,0.749043401292192
1,4,9,0.745952333956344
1,4,10,0.745940971212888
1,4,11,0.744570455492692
1,4,12,0.730270733381853
1,4,13,0.718909434028493
1,4,14,0.702296429343617
1,4,15,0.678696356643573
1,4,16,0.648766455740431
1,4,17,0.609441936370381
1,4,18,0.565460661319739
1,4,19,0.631282579246586
1,4,20,0.561447634015561
1,4,21,0.512280779197375
1,4,22,0.293951323201885
1,4,23,0.323996558025964
1,4,24,0
1,4,25,0
1,4,26,0
1,4,27,0
1,4,28,0
1,4,29,0
1,4,30,0
1,5,5,0.785131768723257
1,5,6,0.795221661732766
1,5,7,0.816697818427745
1,5,8,0.805639321190718
1,5,9,0.805189290137991
1,5,10,0.805666178041176
1,5,11,0.804755069788498
1,5,12,0.802010165095885
1,5,13,0.789257179050438
1,5,14,0.771982903963372
1,5,15,0.745889902255034
1,5,16,0.704958630181977
1,5,17,0.698765073608219
1,5,18,0.634581359199606
1,5,19,0.502117624239996
1,5,20,0.452851841515359
1,5,21,0.402133637272324
1,5,22,0.470608708348195
1,5,23,0
1,5,24,0
1,5,25,0
1,5,26,0
1,5,27,0
1,5,28,0
1,5,29,0
1,5,30,0
1,6,6,0.819668716493917
1,6,7,0.827001469692065
1,6,8,0.834906868379223
1,6,9,0.835713494145969
1,6,10,0.83468121760209
1,6,11,0.806450958848014
1,6,12,0.808611511642026
1,6,13,0.773706416440804
1,6,14,0.745038403218749
1,6,15,0.74308391050622
1,6,16,0.641150294319882
1,6,17,0.647787496916486
1,6,18,0.58225596459783
1,6,19,0.483037605795999
1,6,20,0.476169089384223
1,6,21,0.476713610933855
1,6,22,0.323981803811138
1,6,23,0
1,6,24,0
1,6,25,0
1,6,26,0
1,6,27,0
1,6,28,0
1,6,29,0
1,6,30,0
1,7,7,0.835310111534453
1,7,8,0.842816970433839
1,7,9,0.844533606494983
1,7,10,0.810390924289617
1,7,11,0.81095325654383
1,7,12,0.781538503368242
1,7,13,0.778002940251687
1,7,14,0.749667056169284
1,7,15,0.681995771087327
1,7,16,0.648267952262151
1,7,17,0.64976133436803
1,7,18,0.486323550037401
1,7,19,0.485670000928055
1,7,20,0.485119182951301
1,7,21,0.452622428948811
1,7,22,0
1,7,23,0
1,7,24,0
1,7,25,0
1,7,26,0
1,7,27,0
1,7,28,0
1,7,29,0
1,7,30,0
1,8,8,0.819928166298769
1,8,9,0.816072355817861
1,8,10,0.815363237439973
1,8,11,0.813206050088282
1,8,12,0.78038713085376
1,8,13,0.749544823823074
1,8,14,0.717715240163031
1,8,15,0.648285603639296
1,8,16,0.650219431114358
1,8,17,0.486701666105778
1,8,18,0.488538488651365
1,8,19,0.48803372802449
1,8,20,0.453835766673572
1,8,21,0
1,8,22,0
1,8,23,0
1,8,24,0
1,8,25,0
1,8,26,0
1,8,27,0
1,8,28,0
1,8,29,0
1,8,30,0
1,9,9,0.809226166429025
1,9,10,0.782020359002245
1,9,11,0.781880453790284
1,9,12,0.747793637434116
1,9,13,0.71457845840489
1,9,14,0.65190457882341
1,9,15,0.648013363482093
1,9,16,0.519034729087221
1,9,17,0.486913611193448
1,9,18,0.4860871648702
1,9,19,0.453441213187984
1,9,20,0
1,9,21,0
1,9,22,0
1,9,23,0
1,9,24,0
1,9,25,0
1,9,26,0
1,9,27,0
1,9,28,0
1,9,29,0
1,9,30,0
1,10,10,0.752033161764818
1,10,11,0.747491055483538
1,10,12,0.71492633904551
1,10,13,0.650851782250834
1,10,14,0.617026961275739
1,10,15,0.48579785566055
1,10,16,0.487189656136467
1,10,17,0.489961311165401
1,10,18,0.356683036885642
1,10,19,0
1,10,20,0
1,10,21,0
1,10,22,0
1,10,23,0
1,10,24,0
1,10,25,0
1,10,26,0
1,10,27,0
1,10,28,0
1,10,29,0
1,10,30,0
1,11,11,0.711187019728037
1,11,12,0.680688924846977
1,11,13,0.615345478498248
1,11,14,0.485630198404121
1,11,15,0.486386871139657
1,11,16,0.48623595767658
1,11,17,0.161475063980244
1,11,18,0
1,11,19,0
1,11,20,0
1,11,21,0
1,11,22,0
1,11,23,0
1,11,24,0
1,11,25,0
1,11,26,0
1,11,27,0
1,11,28,0
1,11,29,0
1,11,30,0
1,12,12,0.612941077111261
1,12,13,0.485093554172098
1,12,14,0.484558243589917
1,12,15,0.323340119519234
1,12,16,0
1,12,17,0
1,12,18,0
1,12,19,0
1,12,20,0
1,12,21,0
1,12,22,0
1,12,23,0
1,12,24,0
1,12,25,0
1,12,26,0
1,12,27,0
1,12,28,0
1,12,29,0
1,12,30,0
1,13,13,0
1,13,14,0
1,13,15,0
1,13,16,0
1,13,17,0
1,13,18,0
1,13,19,0
1,13,20,0
1,13,21,0
1,13,22,0
1,13,23,0
1,13,24,0
1,13,25,0
1,13,26,0
1,13,27,0
1,13,28,0
1,13,29,0
1,13,30,0
1,14,14,0
1,14,15,0
1,14,16,0
1,14,17,0
1,14,18,0
1,14,19,0
1,14,20,0
1,14,21,0
1,14,22,0
1,14,23,0
1,14,24,0
1,14,25,0
1,14,26,0
1,14,27,0
1,14,28,0
1,14,29,0
1,14,30,0
1,15,15,0
1,15,16,0
1,15,17,0
1,15,18,0
1,15,19,0
1,15,20,0
1,15,21,0
1,15,22,0
1,15,23,0
1,15,24,0
1,15,25,0
1,15,26,0
1,15,27,0
1,15,28,0
1,15,29,0
1,15,30,0
1,16,16,0
1,16,17,0
1,16,18,0
1,16,19,0
1,16,20,0
1,16,21,0
1,16,22,0
1,16,23,0
1,16,24,0
1,16,25,0
1,16,26,0
1,16,27,0
1,16,28,0
1,16,29,0
1,16,30,0
1,17,17,0
1,17,18,0
1,17,19,0
1,17,20,0
1,17,21,0
1,17,22,0
1,17,23,0
1,17,24,0
1,17,25,0
1,17,26,0
1,17,27,0
1,17,28,0
1,17,29,0
1,17,30,0
1,18,18,0
1,18,19,0
1,18,20,0
1,18,21,0
1,18,22,0
1,18,23,0
1,18,24,0
1,18,25,0
1,18,26,0
1,18,27,0
1,18,28,0
1,18,29,0
1,18,30,0
1,19,19,0
1,19,20,0
1,19,21,0
1,19,22,0
1,19,23,0
1,19,24,0
1,19,25,0
1,19,26,0
1,19,27,0
1,19,28,0
1,19,29,0
1,19,30,0
1,20,20,0
1,20,21,0
1,20,22,0
1,20,23,0
1,20,24,0
1,20,25,0
1,20,26,0
1,20,27,0
1,20,28,0
1,20,29,0
1,20,30,0
2,-20,-15,9.44002516145855e-14
2,-20,-14,5.54337766138736e-13
2,-20,-13,3.25173951851052e-12
2,-20,-12,1.8990050497233e-11
2,-20,-11,1.10111626539153e-10
2,-20,-10,6.32764306384377e-10
2,-20,-9,3.59891573783003e-09
2,-20,-8,2.02379848710985e-08
2,-20,-7,1.12421896652034e-07
2,-20,-6,6.16443218183181e-07
2,-20,-5,3.33498792942754e-06
2,-20,-4,1.78134297608477e-05
2,-20,-3,9.39315570971228e-05
2,-20,-2,0.000486472300955223
2,-20,-1,0.00246834134266794
2,-20,0,0.012146913875718
2,-20,1,0.0550965714133234
2,-20,2,0.191067642338842
2,-20,3,0.376076742190424
2,-20,4,0.39086416721695
2,-20,5,0.417122309466145
2,-20,6,0.426985186936078
2,-20,7,0.463149660598097
2,-20,8,0.473353622720207
2,-20,9,0.504889720356157
2,-20,10,0.4955781288116
2,-20,11,0.47934268965873
2,-20,12,0.470968338737894
2,-20,13,0.500128811779018
2,-20,14,0.509787031955114
2,-20,15,0.493989781104183
2,-20,16,0.436508541289854
2,-20,17,0.401339667463206
2,-20,18,0.383267500199331
2,-20,19,0.356208874903621
2,-20,20,0.342566046151145
2,-20,21,0.301417203181338
2,-20,22,0.0660633790392175
2,-20,23,0
2,-20,24,0
2,-20,25,0
2,-20,26,0
2,-20,27,0
2,-20,28,0
2,-20,29,0
2,-20,30,0
2,-19,-15,1.09329506825473e-13
2,-19,-14,6.25451797622134e-13
2,-19,-13,3.60987038195176e-12
2,-19,-12,2.08374777626795e-11
2,-19,-11,1.1974308040377e-10
2,-19,-10,6.83128017683548e-10
2,-19,-9,3.86178740104694e-09
2,-19,-8,2.16028988649214e-08
2,-19,-7,1.19455578205895e-07
2,-19,-6,6.52524203223092e-07
2,-19,-5,3.52262809605039e-06
2,-19,-4,1.87866995932354e-05
2,-19,-3,9.85613755443133e-05
2,-19,-2,0.0005081471533678
2,-19,-1,0.00257069384930329
2,-19,0,0.0126143997677723
2,-19,1,0.0570163319163872
2,-19,2,0.196715579504955
2,-19,3,0.385676357253781
2,-19,4,0.40044701989986
2,-19,5,0.42814517168814
2,-19,6,0.432973004328235
2,-19,7,0.473860783656782
2,-19,8,0.485502102551902
2,-19,9,0.48372090455024
2,-19,10,0.490449522505398
2,-19,11,0.502980199606515
2,-19,12,0.489616285917116
2,-19,13,0.512749493877065
2,-19,14,0.519822741105922
2,-19,15,0.468187837815519
2,-19,16,0.431117750630678
2,-19,17,0.406536122054597
2,-19,18,0.38327582593302
2,-19,19,0.41139936144906
2,-19,20,0.370143663829511
2,-19,21,0.315224605030683
2,-19,22,0.104770638754066
2,-19,23,0
2,-19,24,0
2,-19,25,0
2,-19,26,0
2,-19,27,0
2,-19,28,0
2,-19,29,0
2,-19,30,0
2,-18,-15,1.32152998668646e-13
2,-18,-14,7.22539419303382e-13
2,-18,-13,4.066541803587e-12
2,-18,-12,2.30944851637397e-11
2,-18,-11,1.31167843647428e-10
2,-18,-10,7.4156974544373e-10
2,-18,-9,4.16157057129891e-09
2,-18,-8,2.31379414625382e-08
2,-18,-7,1.273166926638e-07
2,-18,-6,6.93280266498223e-07
2,-18,-5,3.73295781825312e-06
2,-18,-4,1.98064735133787e-05
2,-18,-3,0.000103369664920195
2,-18,-2,0.000531133694815319
2,-18,-1,0.00267886980772755
2,-18,0,0.0131052903930128
2,-18,1,0.059017403881606
2,-18,2,0.202556673491601
2,-18,3,0.395603427894825
2,-18,4,0.410414424982897
2,-18,5,0.43903025309597
2,-18,6,0.446032176358568
2,-18,7,0.46238417002744
2,-18,8,0.500626877889606
2,-18,9,0.483489219728564
2,-18,10,0.508174482141825
2,-18,11,0.508190174494743
2,-18,12,0.50718639274013
2,-18,13,0.524393082876651
2,-18,14,0.535940317218192
2,-18,15,0.460874122079384
2,-18,16,0.451936771397546
2,-18,17,0.407576360287146
2,-18,18,0.381636405528044
2,-18,19,0.44286182976718
2,-18,20,0.428588760201324
2,-18,21,0.326837016343835
2,-18,22,0.17527894930189
2,-18,23,0
2,-18,24,0
2,-18,25,0
2,-18,26,0
2,-18,27,0
2,-18,28,0
2,-18,29,0
2,-18,30,0
2,-17,-15,1.75445914419737e-13
2,-17,-14,8.72121023425661e-13
2,-17,-13,4.6902168759259e-12
2,-17,-12,2.59698451705295e-11
2,-17,-11,1.45102256233592e-10
2,-17,-10,8.10739987470799e-10
2,-17,-9,4.50876796976938e-09
2,-17,-8,2.48954218058785e-08
2,-17,-7,1.36721519948431e-07
2,-17,-6,7.40654381731536e-07
2,-17,-5,3.95831537173835e-06
2,-17,-4,2.08715123192446e-05
2,-17,-3,0.000108514558819375
2,-17,-2,0.000555632782862037
2,-17,-1,0.00279332030286943
2,-17,0,0.0136208974575107
2,-17,1,0.061102382909439
2,-17,2,0.208592886501385
2,-17,3,0.405909648882698
2,-17,4,0.420515746301969
2,-17,5,0.450689237258675
2,-17,6,0.459919225667181
2,-17,7,0.479579352795871
2,-17,8,0.508269350899526
2,-17,9,0.488443911084169
2,-17,10,0.512576322243037
2,-17,11,0.523548682536022
2,-17,12,0.522783016643818
2,-17,13,0.535363050886785
2,-17,14,0.521757002167567
2,-17,15,0.49897821369669
2,-17,16,0.429492674749192
2,-17,17,0.401689278146261
2,-17,18,0.436959355229092
2,-17,19,0.437337185705121
2,-17,20,0.450133337562567
2,-17,21,0.329596973137716
2,-17,22,0.249198101125268
2,-17,23,0
2,-17,24,0
2,-17,25,0
2,-17,26,0
2,-17,27,0
2,-17,28,0
2,-17,29,0
2,-17,30,0
2,-16,-15,2.86748394414795e-13
2,-16,-14,1.15656534601353e-12
2,-16,-13,5.65269885712267e-12
2,-16,-12,2.98981183869921e-11
2,-16,-11,1.62845431440987e-10
2,-16,-10,8.95074013735952e-10
2,-16,-9,4.93019693094281e-09
2,-16,-8,2.70291198981482e-08
2,-16,-7,1.46941303728694e-07
2,-16,-6,7.90037694541321e-07
2,-16,-5,4.19816727637089e-06
2,-16,-4,2.20313423417788e-05
2,-16,-3,0.000114062219660816
2,-16,-2,0.000581810056294135
2,-16,-1,0.00291458738269866
2,-16,0,0.0141627934265037
2,-16,1,0.063274368458915
2,-16,2,0.214826736188053
2,-16,3,0.416204402825561
2,-16,4,0.432397380766752
2,-16,5,0.462715557930456
2,-16,6,0.478269365316815
2,-16,7,0.488522256940958
2,-16,8,0.510131408755154
2,-16,9,0.496573760299811
2,-16,10,0.526288460537293
2,-16,11,0.515531058345823
2,-16,12,0.536848192415407
2,-16,13,0.548197155957309
2,-16,14,0.502474957992558
2,-16,15,0.470937563861878
2,-16,16,0.447208798546741
2,-16,17,0.465224354063541
2,-16,18,0.480786543027487
2,-16,19,0.46386164311732
2,-16,20,0.46572801108981
2,-16,21,0.366927414445718
2,-16,22,0.287659752650332
2,-16,23,0
2,-16,24,0
2,-16,25,0
2,-16,26,0
2,-16,27,0
2,-16,28,0
2,-16,29,0
2,-16,30,0
2,-15,-15,6.7561395298593e-13
2,-15,-14,1.88704929070685e-12
2,-15,-13,7.48680333653153e-12
2,-15,-12,3.59760206133635e-11
2,-15,-11,1.8728859398214e-10
2,-15,-10,1.00461126021142e-09
2,-15,-9,5.44161789975817e-09
2,-15,-8,2.94777345352559e-08
2,-15,-7,1.58517949827431e-07
2,-15,-6,8.45503501703454e-07
2,-15,-5,4.4645444228289e-06
2,-15,-4,2.33027162040529e-05
2,-15,-3,0.000120072388244461
2,-15,-2,0.000609873474899687
2,-15,-1,0.00304335272949876
2,-15,0,0.0147329492867899
2,-15,1,0.0655373426208366
2,-15,2,0.221261986968013
2,-15,3,0.427541035225318
2,-15,4,0.444995332577831
2,-15,5,0.47506762349121
2,-15,6,0.512839140152921
2,-15,7,0.519299251921118
2,-15,8,0.525197945450559
2,-15,9,0.511772170656873
2,-15,10,0.545978765126407
2,-15,11,0.548334189072234
2,-15,12,0.549788573892121
2,-15,13,0.5360434336448
2,-15,14,0.510431200618653
2,-15,15,0.468648052376382
2,-15,16,0.446951831713988
2,-15,17,0.492766124749615
2,-15,18,0.474105993031346
2,-15,19,0.483069806782465
2,-15,20,0.481471606588794
2,-15,21,0.401288414958933
2,-15,22,0.325751563504637
2,-15,23,0
2,-15,24,0
2,-15,25,0
2,-15,26,0
2,-15,27,0
2,-15,28,0
2,-15,29,0
2,-15,30,0
2,-14,-14,4.41623659579036e-12
2,-14,-13,1.21936380953745e-11
2,-14,-12,4.76250340772519e-11
2,-14,-11,2.25520773147276e-10
2,-14,-10,1.15510985025563e-09
2,-14,-9,6.09019970430429e-09
2,-14,-8,3.23766373158123e-08
2,-14,-7,1.72011834280206e-07
2,-14,-6,9.08995483222947e-07
2,-14,-5,4.76380685992018e-06
2,-14,-4,2.47081664583043e-05
2,-14,-3,0.000126624648366427
2,-14,-2,0.000640096055557497
2,-14,-1,0.00318050452313135
2,-14,0,0.015333944492745
2,-14,1,0.0678967502905188
2,-14,2,0.227904686058554
2,-14,3,0.437805997128823
2,-14,4,0.458152681244506
2,-14,5,0.486957456882953
2,-14,6,0.511561713912358
2,-14,7,0.513140432741222
2,-14,8,0.518607833231485
2,-14,9,0.534145521669544
2,-14,10,0.537422956401611
2,-14,11,0.545969697390413
2,-14,12,0.563285183354804
2,-14,13,0.533916422570593
2,-14,14,0.531967987473448
2,-14,15,0.470377531977162
2,-14,16,0.507852296279222
2,-14,17,0.517455884724858
2,-14,18,0.497773452631794
2,-14,19,0.496953804106429
2,-14,20,0.457338306846376
2,-14,21,0.469691595191281
2,-14,22,0.296588484279025
2,-14,23,0
2,-14,24,0
2,-14,25,0
2,-14,26,0
2,-14,27,0
2,-14,28,0
2,-14,29,0
2,-14,30,0
2,-13,-13,2.83245485308628e-11
2,-13,-12,7.73576704288993e-11
2,-13,-11,2.97898298532965e-10
2,-13,-10,1.38447315328449e-09
2,-13,-9,6.96160544026641e-09
2,-13,-8,3.60488149088113e-08
2,-13,-7,1.88324053358924e-07
2,-13,-6,9.83255549989602e-07
2,-13,-5,5.10518012275613e-06
2,-13,-4,2.62795701710395e-05
2,-13,-3,0.000133828802885517
2,-13,-2,0.000672848415370491
2,-13,-1,0.00332724062117101
2,-13,0,0.0159692876146601
2,-13,1,0.0703603776744743
2,-13,2,0.23476468714167
2,-13,3,0.448992124407226
2,-13,4,0.472353345820265
2,-13,5,0.523311315793545
2,-13,6,0.531044940535582
2,-13,7,0.528574422101277
2,-13,8,0.521592100988473
2,-13,9,0.549812859688132
2,-13,10,0.545628374895089
2,-13,11,0.582961675117946
2,-13,12,0.552714382713456
2,-13,13,0.535304818536342
2,-13,14,0.531023760770876
2,-13,15,0.493809397518228
2,-13,16,0.530685889869632
2,-13,17,0.509134576188571
2,-13,18,0.514734891985859
2,-13,19,0.507530307598573
2,-13,20,0.444191837957507
2,-13,21,0.37454830503252
2,-13,22,0.284139511515848
2,-13,23,0
2,-13,24,0
2,-13,25,0
2,-13,26,0
2,-13,27,0
2,-13,28,0
2,-13,29,0
2,-13,30,0
2,-12,-12,1.78106170387213e-10
